cmake 3.31.6-msvc6
features core
fix-find-tbb-and-install-destination.patch 9dc94e9e5d78821c81c61501f3b17e0204c307c9d46819222058b3a27f5a2f82
fix-find-xsimd.patch 6abbf2abc4f19cc12e94b975d94829baf2c7d52d94a7995347357f61fdaa60a7
nlohmann-json 27e10a8e3dea3dcc4b7f28603bd4695283c4fecde0b3954c54efdedb0eaae85a
portfile.cmake 18ed53d97ea9b0502f1512e86ec220c21f48e6c1be69c974c9ee70baad178faf
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.5.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-73099d766331fab1cb30883647f2f2102337e268
vcpkg-cmake 0de6f4c052c2ca299f73f72240dfeff44c8b0e077fd6857ce2350d98320fd9a8
vcpkg-cmake-config 366ce7c02d316e3f03dff5117491ff373ae433c8e6755764c55730825cb7bbb9
vcpkg.json ff45cdbbd0302c1534d556b80103a37d13607775fc031b7911ba2101252bd35e
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
xtl 84c663a8b6aa24e49d8670957aada154da1577ca1be4e7eb30a8b3afce2391b8
