cmake 3.31.6-msvc6
features core;cpp
hdf5_config.patch 0406551a2fa835e8743ee127392b311ef4fe049ccd7064dacad5cfcbe243d066
pkgconfig.patch cf6fd355a91d7c557c77d90b7152f61ff45dbbbea39c25db51c6cb8dd846f707
portfile.cmake c8c5ff04b920b43de9a669590c8448db67ae641746985c33c826159a6d77d899
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.5.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-73099d766331fab1cb30883647f2f2102337e268
vcpkg-cmake 0de6f4c052c2ca299f73f72240dfeff44c8b0e077fd6857ce2350d98320fd9a8
vcpkg-cmake-config 366ce7c02d316e3f03dff5117491ff373ae433c8e6755764c55730825cb7bbb9
vcpkg-cmake-wrapper.cmake 9091f107c2b16574a27e1e1042544e14b88d72558d2322a00a6138cb1c5904c2
vcpkg-port-config.cmake 732de06a44578c5fdd8dca8483d824935fc84f6291718ff1d5b5d1ed12ad5fc3
vcpkg.json 815482c03a573a490beb5f43b7d963a00b6a5b822c453dd0086472269f247ce3
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
