cmake 3.31.6-msvc6
features core
portfile.cmake 1a2129d040e20c5771868d5333e1548986b4dd206c2409ff7c5fc14f401ed544
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.5.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-73099d766331fab1cb30883647f2f2102337e268
usage 59b12827b2f2334a6b1cab63f541098faa653920cb32f1f660c83fc48d6bd5ad
vcpkg-cmake 0de6f4c052c2ca299f73f72240dfeff44c8b0e077fd6857ce2350d98320fd9a8
vcpkg-cmake-config 366ce7c02d316e3f03dff5117491ff373ae433c8e6755764c55730825cb7bbb9
vcpkg.json 5eda1240928b76d6a6cc56eeb763167361f53c1a7f040f4271975bb60a13b58b
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
