cmake 3.31.6-msvc6
features core
fix-fixup-cmake.patch 9e7d9ae23796dd1d71cc130f9bdc073b336a9be439fa59b76214ee358c39b202
nlohmann-json 27e10a8e3dea3dcc4b7f28603bd4695283c4fecde0b3954c54efdedb0eaae85a
portfile.cmake ec7c1a94f47cdab27a7e46522bd1866216ac4196b98762379ba002031e24d01e
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.5.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-73099d766331fab1cb30883647f2f2102337e268
vcpkg-cmake 0de6f4c052c2ca299f73f72240dfeff44c8b0e077fd6857ce2350d98320fd9a8
vcpkg-cmake-config 366ce7c02d316e3f03dff5117491ff373ae433c8e6755764c55730825cb7bbb9
vcpkg.json d655713d65d689c428106bca83d39044200f10f80fe296fb8600493506edfc81
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
